"928507bd-3b42-4625-9a4d-479e1e644cae,""11250/3012619"",,""Sapkota, Tara||FestÇ÷y, Anne Fagerli"",""Ç?yjordet, Linn"",""Norway"",""2022"",""Abstract";;;;;;
The number of children and youth diagnosed with autism spectrum disorder (ASD) has increased considerably over the last decades (Kaale & Nordahl-Hansen, 2019, p. 523; NOU, 2020: 1, p. 71; SurÇ¸n et al., 2019) and is increasing. Many attend ordinary school (NOU, 2020: 1, p. 96), and parents of children with ASD must, in similarity to all other parents, take part in a collaboration with the school surrounding the childƒ??s education (OpplÇİringsloven, 1998, ¶õ 1-1). The purpose of this study is therefore to gain insight into and increase the understanding of the parentsƒ?? experience of the home-school-collaboration through the research question:;;;;
How do parents of children with autism spectrum disorders in primary school experience the home-school-collaboration? ;;;;;;
The research question was investigated through semi-structured, digital interviews with an interview guide based on a phenomenological and hermeneutic scientific theory perspective and an abductive approach. The informants are six mothers of children with ASD in primary school from different parts of Norway. ;;;;;;
The central findings in this study are that parents have varying experiences with the homeschool-collaborations. However, the main tendency of their experiences coincides. On the one hand, most parents experience collaboration characterized by communication, trust, equality, respect, advocacy, commitment, and augmentation of competencies among some professionals/assistants in the school. These collaborations are experienced by the parents as good. On the other hand, the parents experience collaboration with other professionals/assistants characterized by a lack of communication, trust, equality, respect, advocacy, commitment, and augmentation of competencies. These collaborations are experienced by the parents as challenging. The parentsƒ?? experience of the collaboration seems to be related to the extent to which the professionals/assistants work to attend to the child in school, which indicates the parentsƒ?? strong emotional connection to their own child. ;;;;;;
"In this way, the parentsƒ?? experience of whether the collaborations are good or challenging will depend on who they collaborate with"",""Sammendrag";;;;;;
Antallet barn og unge som diagnostiseres med autismespekterforstyrrelse (ASF) har Ç÷kt betydelig de siste tiÇ¾rene (Kaale & Nordahl-Hansen, 2019, s. 523; NOU, 2020: 1, s. 71; SurÇ¸n et al., 2019) og er Ç÷kende (Ç?zerk & Ç?zerk, 2020, s. 26). Mange gÇ¾r i ordinÇİr skole (NOU, 2020: 1, s. 96) og foreldrene til barn med ASF skal i likhet med alle andre foreldre inngÇ¾ i et samarbeid med skolen rundt barnets opplÇİring (OpplÇİringsloven, 1998, ¶õ 1-1). FormÇ¾let med denne studien er derfor Ç¾ fÇ¾ innblikk i- og Ç÷ke forstÇ¾elsen av foreldrenes opplevelse av skolehjem-samarbeidet gjennom problemstillingen:;;;;
Hvordan oppleves skole-hjem-samarbeidet for foreldre til barn med autismespekterforstyrrelse i barneskolen? ;;;;;;
Problemstillingen ble undersÇ÷kt gjennom semistrukturerte, digitale intervju med intervjuguide med utgangspunkt i et fenomenologisk- og hermeneutisk vitenskapsteoretisk perspektiv og en abduktiv analysetilnÇİrming.Informantene er seks mÇ÷dre til barn med ASF i barneskolen, fra ulike deler av Norge.;;;;;;
De sentrale funnene i denne studien er at foreldrene har varierende opplevelser med skolehjem-samarbeidene, men at hovedtendensen i opplevelsene likevel er sammenfallende. For, pÇ¾ en side opplever de fleste foreldrene samarbeid preget av kommunikasjon, tillit, likeverdighet, respekt, medbestemmelse, forpliktelse og videreutvikling av kompetanse blant noen fagpersoner/assistenter i skolen. Disse samarbeidene opplever foreldrene som gode. PÇ¾ en annen side opplever foreldrene samarbeid med andre fagpersoner/assistenter preget av manglende kommunikasjon, tillit, likeverdighet, respekt, medbestemmelse, forpliktelse og videreutvikling av kompetanse. Disse samarbeidene opplever foreldrene som utfordrende. Foreldrenes opplevelse av samarbeidet ser ogsÇ¾ ut til Ç¾ henge sammen med i hvilken grad fagpersonene/assistentene arbeider for Ç¾ ivareta barnet i skolen, noe som indikerer foreldrenes sterke emosjonelle tilknytning til eget barn.;;;;;;
"PÇ¾ denne mÇ¾ten vil foreldrenes opplevelse av om samarbeidene er gode eller utfordrende avhenge av hvem de samarbeider med"",,,""MGL1-7||MGL1-7SP"",""https://hdl.handle.net/11250/3018091"",""nob"",,,""HÇ÷gskulen i Volda"",,,""Forfattaren"",""95"",,,,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Spesialpedagogikk: 282"",,,""How do parents of children with autism spectrum disorders in primary school experience the home-school-collaboration?"",""Hvordan oppleves skole-hjem-samarbeidet for foreldre til barn med autismespekterforstyrrelse i barneskolen?||Foreldre til barn med autismespekterforstyrrelse i barneskolen: hvordan opplever de skolehjem-samarbeidet?"",,,""Et samarbeid til barnets beste.  En kvalitativ studie av hvordan foreldre til barn med autismespekterforstyrrelse opplever skole-hjem-samarbeidet."",,""Master thesis""";;;;;;
"98367ccc-173f-4257-a5e7-ea8ebbfd57f3,""11250/3012619"",,""Juuhl, Gudrun KlÇ÷ve"",""Kvamme, Synne Hammer"",,""2022"",""Denne fenomenologiinspirerte studien tar for seg temaet: anerkjennelse i norskfaget, og hvordan lÇİrere arbeider med anerkjennelse knyttet til mestring og motivasjon i faget. Generelt sett handler anerkjennelse i stor grad om Ç¾ anerkjenne et annet menneske, mens det Ç¾ anerkjenne mestring blant annet handler om Ç¾ se det dette mennesket kan, og hjelpe vedkommende til Ç¾ mestre nye ferdigheter og ny kunnskap, for sÇ¾ Ç¾ anerkjenne bÇ¾de innsatsen og resultatet. Min opprinnelige hypotese gikk ut pÇ¾ Ç¾ se om det var en nedgang i anerkjennelse fra 1. til 7. trinn i barneskolen, da LK20 sin overordnede del vektlegger at skolen skal tilrettelegge slik at alle elever fÇ¾r tro pÇ¾ sin egen mestring (Kunnskapsdepartementet, Overordnet del - verdier og prinsipper, 2020, s. 16). Med utgangspunkt i denne hypotesen, stÇ÷tter jeg meg til Throndsen (2011) som viser at elever mest pÇ¾ barnetrinnet blir tydeligere veiledet for Ç¾ mestre, fortalt hva de mestrer og hva de mÇ¾ gjÇ÷re for Ç¾ klare Ç¾ mestre, enn elever pÇ¾ mellomtrinnet (s. 169 og 174). Denne hypotesen fÇ¾r ikke stÇ÷tte av denne studien.";;;;;;
NÇ÷kkelbegrepene i studien er anerkjennelse, mestring, motivasjon, tilbakemelding og taus kunnskap. Problemstillingen er som fÇ÷lger; Hvordan definerer et utvalg norsklÇİrere pÇ¾ 1. og 7. trinn fenomenet anerkjennelse, og hvilke forskjeller og likheter finner vi i lÇİrernes fremgangsmÇ¾ter for Ç¾ vise anerkjennelse av elevers mestring og motivasjon i norskfaget? ;;;;;
Anerkjennelse er et fenomen med bred betydning. Anerkjennelse er blant annet positive tilbakemeldinger i ulike former som kommuniseres gjennom ord og handlinger, og preges av sosiale relasjoner og samspill i mÇ÷te med andre (Jordet, 2020, s. 25, 29 og 86). Alle elever trenger anerkjennelse for Ç¾ vokse og utvikle seg bÇ¾de faglig og sosialt (Andreassen & Reichenberg, 2018, s. 264); (Jordet, 2020, s. 81 og 313). For Ç¾ anerkjenne, mÇ¾ den som skal anerkjennes vite hvilke forventninger lÇİreren har og hva hen allerede mestrer, slik at den faglige motivasjonen styrkes av lÇİrerens betydningsfulle og stÇ÷ttende tilbakemeldinger (Throndsen, 2011, s. 171, 172 og 176). ;;;;;
Resultatet viser norsklÇİrernes enighet om at en stor del av det Ç¾ anerkjenne er Ç¾ sÇ÷rge for at alle elever blir sett og hÇ÷rt. Anerkjennelse blir sett pÇ¾ som viktig for trivsel, Ç¾ bygge opp troen pÇ¾ seg selv og Ç¾ kunne gi gode tilbakemeldinger. En ser av resultatet at det Ç¾ anerkjenne elevers mestring og motivasjon har bakgrunn i 1. trinns- og 7. trinnslÇİrernes Ç÷nske om Ç¾ tilrettelegge for mestringsfÇ÷lelse for Ç¾ nÇ¾ elevenes indre motivasjon og vektlegger da Ç¾ kontinuerlig bygge opp og opprettholde en god lÇİrer-elev-relasjon.||his phenomenology inspired study discusses the theme: recognition of mastery and motivation in the Norwegian course in primary school. Generally, recognition is mainly about recognizing another human being, while recognizing mastery mainly is about observing what that person can master on their own, and then help this person to master new skills and knowledge, and then again recognize their effort and result. My original hypothesis was that there are less recognition of mastery and motivation in seventh grade, than in first grade, even though the Norwegian schools are required to adapt the lesson for the studentƒ??s beliefs in their mastery (Ministry of Education and Research, 2020, p. 16). Based on this hypothesis I find that Throndsen`s (2011) findings about the falling level of guidance to the student`s mastery level, to what they can master alone, and to what they must do to be able to master the skills in question (p. 169 og 174). This hypothesis is disconfirmed in this study;;;;;;
. Key words in this study are recognition, mastery, motivation, feedback, and silent knowledge. The issue in this study is the following; How does a selection of first and seventh grade teachers in the Norwegian course define the phenomena recognition, and in what way does the approach vary in the work of recognizing student`s mastery and motivation in the Norwegian course?;;;;;
Recognition is a phenomenon with a wide range of meaning attached to it. Recognition is, among other things, different kinds of positive feedback, is communicated through words and actions, and is influenced by social relations and interactions with others (Jordet, 2020, p. 25, 29 og 86). Everyone needs recognition to grow and evolve, both professionally and socially (Andreassen & Reichenberg, 2018, p. 264); (Jordet, 2020, p. 81 og 313). To be able to recognize, the person who`s recognized must gain the knowledge of the teacher`s expectations and what the student already master, so the professional motivation is strengthened by the teacher`s meaningful and supporting feedback (Throndsen, 2011, p. 171, 172 og 176).;;;;;
"The result shows that the teachers agrees that a significant part of recognition is to make sure that all students is seen and heard. This phenomenon is seen as important for the student`s well-being, for building the student`s beliefs in themselves and for being able to give good feedback. One can see in the result that recognizing studentsƒ?? mastery and motivation is based on the first and seventh grade teacherƒ??s opportunities to adapt for the feeling of mastery to reach the students` inner motivation and emphasizes to continually building up and maintain a good teacher-student relation"",,,,""MGL1-7"",""https://hdl.handle.net/11250/3013463"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""86"",,,""VDP::Samfunnsvitenskap: 200::Psykologi: 260::Andre psykologiske fag: 279||VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Fagdidaktikk: 283||VDP::Humaniora: 000::SprÇ¾kvitenskapelige fag: 010::Nordiske sprÇ¾k: 018"",,""Feedback (Response)||Student Motivation||Self Efficacy||Teacher Student Relationship||Mastery Learning||Student Empowerment||Norwegian||Native Language||Language Arts||Classroom Environment||Elementary Education||Grade 1||Grade 7||Recognition (Achievement)"",,""How does a selection of first and seventh grade teachers in the Norwegian course define the phenomena recognition, and in what way does the approach vary in the work of recognizing student`s mastery and motivation in the Norwegian course?"",,,""Anerkjennelse i norskklasserommet. LÇİrerens arbeid med anerkjennelse av elevers mestring og motivasjon i norskfaget i barneskolen"",,,""Master thesis""";;;;;;
"9bfcef3d-452b-40ee-86d3-559e911c328f,""11250/3012619"",,,""Eisma, Jitte"",,""2023"",""Denne masteroppgÇ¾va sÇ÷kjer Ç¾ utforske korleis sjangerpedagogikk kan bli nytta som ein metode i skriveopplÇİringa for nykomne elevar frÇ¾ 2. til 7. trinn i innfÇ÷ringsklasser. Prosjektet er inspirert av pedagogisk designforsking. Gjennom denne metoden har eg, saman med ein medstudent, utarbeida og gjennomfÇ÷rt eit undervisingsopplegg i to forskjellige innfÇ÷ringsklasser pÇ¾ barneskulen. ";;;;;;
FormÇ¾let med Ç¾ utvikle eit prosjekt som var sterkt inspirert av pedagogisk designforsking var Ç¾ utforske korleis ein kan utarbeide forskingsbasert undervising, gjennomfÇ÷re denne undervisinga og justere element av den. PÇ¾ denne mÇ¾ten har eg utarbeida eit praksis- og profesjonsretta mastergradsprosjekt. Vi gjennomfÇ÷rte undervising, deltakande observasjonar, refleksjonssamtalar og innhenting av elevtekstar, og saman skal desse metodane bidra til Ç¾ svare pÇ¾ problemstillinga: Korleis fungerer sjangerpedagogikk som metode i skriveopplÇİringa for nykomne elevar som gÇ¾r i innfÇ÷ringsklasser?;;;;;;
Det fÇ÷rste av dei tre hovudfunna frÇ¾ analysen er at elevane viser eit gjennomgÇ¾ande stort engasjement i undervisinga. Undervisingstimane er prega av ei hÇ÷g grad av elevaktivitet, og alle elevane som deltok i prosjektet produserte individuelle eventyr. Det andre funnet er at bruken av sjangerpedagogikk i skriveopplÇİringa opnar for mange moglegheiter for differensiering. SjÇ÷lv om strukturen pÇ¾ undervisinga er stram, kan innhaldet og nivÇ¾et pÇ¾ undervisinga tilpassast til kvar enkelt elev basert pÇ¾ deira forkunnskapar og interesser. Til sist viser analysen at det er forskjellar i bruk av morsmÇ¾l i ulike klasser, og at det er viktig Ç¾ finne ein balansegang mellom bruken av morsmÇ¾l og norsk i undervisinga. Gjennom eit transsprÇ¾kleg perspektiv pÇ¾ fleirsprÇ¾klegheit i skriveopplÇİringa kan ein arbeide med Ç¾ verdsetje og anerkjenne elevane sine morsmÇ¾l som ressursar i opplÇİringa.||Abstract;;;;;;
This master¶ïs thesis seeks to explore how genre-based pedagogy can be used as a method in writing-instruction for newly arrived pupils in grades 2 through 7 who attend introductory classes. The project is inspired by pedagogical design research. Whilst using this method, I have worked together with another masters¶ïstudent to design and execute a lesson plan in two different introductory classes on the primary school level.;;;;;;
The goal of designing a project inspired by pedagogical design-research was to explore how one can prepare research-based education, execute a lesson plan and how to adjust elements of it. By doing this, I have prepared a practice- and professionally oriented master's degree project. We executed the writing instruction, observations, and reflecting conversations. We also collected the texts that the pupils wrote. Together, all these methods will contribute to answering the research question: How does genre-based pedagogy work as a method in writing instruction for newly arrived pupils in introductory classes?;;;;;;
"The first result from the analysis is that the pupils show a high level of enthusiasm throughout the week. The lessons are characterized by a high level of pupil activity, and all the pupils wrote individual fairy tales. The second result shows that the use of genre-based pedagogy in writing instruction opens the door to many ways of differentiating the teaching. Even though the structure of the lesson plan is strict, the contents of the plan and the level of the teaching can be differentiated to each pupil based on their prior knowledge and interests. At last, the analysis shows that there are differences in the use of the pupilsƒ?? native tongues in different classrooms, and that it is important to find a balance between the use of their native tongues and the use of Norwegian in the teaching. Through a translinguistic perspective on multilingualism in the writing instruction, one can work on acknowledging the pupilsƒ?? native tongues as resources in teaching."",,,,,""https://hdl.handle.net/11250/3076065"",,""nob"",""HÇ÷gskulen i Volda"",,,,,""132"",,,,,,""sjangerpedagogikk||skriveopplÇİring||pedagogisk designforskning||barneskole||innfÇ÷ringsklasse||flersprÇ¾klig"",,,,""Sjangerpedagogikk som metode i skriveopplÇİringa for elevar i innfÇ÷ringsklasser. Ein forskingsdesign-studie av skriveopplÇİringa for fleirsprÇ¾klege elevar i innfÇ÷ringsklasser"",,,""Master thesis""";;;;;;
"af618b4a-f6f5-47d8-92ca-c7f0265c4d07,""11250/3012619"",,,""Holsvik, BjÇ÷rn Otto"",,""2024"",""I denne studien har mitt fokus vore pÇ¾ norske engelsklÇİrarar sitt perspektiv pÇ¾ dialogisk tilbakemelding i barneskulen. Dialogisk tilbakemelding er blitt essensielt i moderne omgrepsleggjering av tilbakemelding, og det er bevist at dialogisk tilbakemelding er ein fordelsfull praksis som promoterer elevutvikling, noko som gjer dette temaet interessant Ç¾ forske pÇ¾. SÇ¾ vidt eg veit er dialogisk tilbakemelding gjennom perspektivet til norske engelsklÇİrarar pÇ¾ barnetrinnet ikkje enno forska pÇ¾, noko som er grunnen til at eg har gitt meg sjÇ÷lv i oppgÇ¾ve Ç¾ dekke dette omrÇ¾det i forsking pÇ¾ dialogisk tilbakemelding. PÇ¾ grunn av dette har eg vald fÇ÷lgande problemstilling: Korleis ser norske engelsklÇİrarar pÇ¾ barneskulen pÇ¾ dialogisk tilbakemelding?";;;;;;
For Ç¾ svare pÇ¾ denne problemstillinga har eg vald Ç¾ gjennomfÇ÷re ein kvalitativ studie som inneheld tre semi-strukturerte intervju med tre deltakarar. Dei valde deltakarane var tre kvalifiserte informantar som representerte to forskjellege skular pÇ¾ mellomtrinnet.;;;;;;
Funna i denne studien viser at lÇİrarar tenkjer at spesifikke faktorar pÇ¾verkar dialogisk tilbakemelding. Desse faktorane er lÇİrar-elev forholdet, klassemiljÇ÷et, elevanes tilhÇ÷yring og lÇİraren si emosjonell stÇ÷tte, elevanes autonomi, sjÇ÷lvregulering, og opplevd kompetanse og meistringstru. LÇİrarar meiner at desse faktorane er essensielle for god dialogisk tilbakemelding, og at kvar og ein av desse komponentane burde bli fasilitert av lÇİrarar. Om lÇİrarar forsÇ÷mmer ein av dei nemnde elementa vil dialogisk tilbakemelding feile, ifÇ÷lgje lÇİrarar i denne studien.;;;;;;
I tillegg viser funn i denne studien at lÇİrarar kategoriserer ulike lÇİrarroller og elevroller nÇ¾r ein har dialogisk tilbakemelding. Desse rollene er positive lÇİrarar, stÇ÷ttande lÇİrarar, modne og umodne elevar, og pratsame og stille elevar. LÇİrarar meiner dei har eit ansvar Ç¾ fasilitere dialogisk tilbakemelding gjennom dei nemnde lÇİrarrollene, men nÇ¾r dei skal gjere dette mÇ÷ter dei pÇ¾ ulike elevroller som kan vere utfordrande. Dei elevrollene som blir opplevd som utfordrande i dialogisk tilbakemelding er umodne og stille elevar, medan modne elevar og pratsame elevar er sett pÇ¾ som betre tileigna for dialogiske tilbakemeldingar.||Abstract;;;;;;
This study investigates Norwegian EFL primary teachersƒ?? perceptions of dialogic feedback. Dialogic feedback has become vital in the modern reconceptualization of feedback, and it is proven to be an advantageous practice that promotes student development, which makes this subject rather interesting to investigate. To my knowledge, dialogic feedback through the lens of a Norwegian primary EFL teacher has received no prior attention, which is why I have assigned myself a quest to fill this gap in dialogic feedback theory. Hence, I elected the following overarching research question: How do Norwegian primary EFL teachers perceive dialogic feedback?;;;;;;
To satisfy this research question, I chose to conduct a qualitative study that entailed three semi-structured interviews with three participants. The elected participants were qualified informants who represented two different schools in year 5-7.;;;;;;
Findings in this study reveal that teachers claim certain impacts on dialogic feedback. These impacts are the teacher-student relationship, the classroom climate, studentsƒ?? relatedness and teachersƒ?? emotional support, studentsƒ?? autonomy, self-regulation, and perceived competence and self-efficacy. Teachers believe these factors are vital for the prosperity of dialogic feedback, and that each and one of these components should be facilitated by teachers. If teachers neglect one of the mentioned elements, dialogic feedback fails, according to teachers in this study.;;;;;;
"Additionally, findings in this study reveal that teachers assign specific teacher roles and student roles in the process of dialogic feedback. These roles are positive teachers, scaffolding teachers, mature and immature students, and garrulous and silent students. Teachers believe they have a responsibility to facilitate dialogic feedback through the mentioned teacher roles, but when promoting dialogic feedback, teachers encounter various student roles that can be challenging. The student roles they find challenging in dialogic feedback are immature students and silent students, while mature students and talkative students are perceived as better suited for feedback dialogues."",,,,,""https://hdl.handle.net/11250/3139582"",,""eng"",""HÇ÷gskulen i Volda"",,,,,""82"",,,,,,""dialogic feedback||EFL teacher||roles||dialogisk tilbakemelding||barneskule"",,,,""ƒ??Dialogic feedback is what I believe is key for student developmentƒ?. A qualitative study on Norwegian EFL primary teachersƒ?? perceptions of dialogic feedback"",,,""Master thesis""";;;;;;
"b06604a2-39d8-4151-848e-48e0da20387a,""11250/3012619"","""",""Longva, Ingrid Pauline"",""Vedvik, Ingrid Sterri"",""Norway"",""2022"",""This study revolves around ADL education in school, and experiences and understandings that teachers and special educators have made regarding working with ADL. ADL education is connected to pupilsƒ?? individual education plan or the individual plan (GomnÇİs & Rognhaug, 2018, s. 396), and in short includes a focus on everyday activities and everyday skills. ADL education is strongly linked to life skills. Life skills is a new topic related to the General part of the Curriculum 2020, which applies to all pupils in the Norwegian school system (Kunnskapsdepartementet, 2017, s. 13). ";;;;;;
The research question in this study is:;;;;;;
ƒ??What includes in the ADL education in school, and what experiences and understandings has the teachers and special educations made when working with ADL?ƒ?;;;;;;
To specify closer within my main research question, I have chosen to use following research questions to further investigate the issue: ;;;;;;
ƒ??What are some of the central factors for the ADL education to be beneficial to the pupils?ƒ?;;;;;;
ƒ??How can teachers and special educatorsƒ?? attitudes and knowledge influence the pupilsƒ?? learning and development related to life skills and everyday skills?ƒ? ;;;;;;
To answer the research question, I have used a qualitative method, where a semi-structured research interview was used. The research interview was conducted one by one, where they were asked various questions regarding ADL education, planning and organization, important factors in ADL, experiences related to ADL education, experience related to collaboration, and more.;;;;;;
The theoretical framework for this study is mainly from different national and international literature and studies, with a focus on ADL education in schools. In addition, various legal documents and governance documents have been used to support ADL education in school, regarding to life skills. There has also been put emphasis on key factors within ADL education, such as inclusion, life skills, motivation, cooperation, and relations. The data material in this study is composed of four research interviews, which were conducted individually. The findings from the data material are divided into five main areas. These areas are ADL-education, knowledge and familiarity with ADL-education, motivation and mastery, inclusion and classroom environment, and collaboration and relations.;;;;;;
These five main areas are based upon the interview-guide, which is based on the theoretical framework of this study. Within the different areas, the results are presented, and each area is summarized with some central findings.;;;;;;
"The results and discussions in this study provide an insight into what can be included in ADL education, and what experiences and understandings some teachers and special educators have associated to ADL education"",,""Samandrag";;;;;;
Denne studien handlar om ADL-opplÇİring i skulen og erfaringar og opplevingar som lÇİrarar og spesialpedagogar har gjort seg i arbeidet med ADL. ADL-opplÇİring ligg under den individuelle opplÇİringsplanen eller den individuelle planen til eleven (GomnÇİs & Rognhaug, 2018, s. 396), og omfattar i korte trekk eit fokus pÇ¾ Ç¾ trene pÇ¾ kvardagslege aktivitetar og ferdigheiter. ADL-opplÇİring er sterkt knytt opp mot livsmeistring. Livsmeistring er eit nytt tema knytt til Overordna del i LÇİreplanverket 2020, som gjeld alle elevar i skulen (Kunnskapsdepartementet, 2017, s. 13). Problemstillinga i denne studien er: ;;;;;;
¶®Kva inngÇ¾r i ADL- opplÇİringa, og kva erfaringar og opplevingar har lÇİrarar og spesialpedagogar i skulen om arbeidet med ADL?¶¯ ;;;;;;
For Ç¾ spesifisere nÇİrmare kva eg skal forske pÇ¾ i studien har eg valt Ç¾ bruke nokre forskingsspÇ÷rsmÇ¾l: ;;;;;;
¶®Kva faktorar er sentrale for at ADL-opplÇİringa skal vere til nytte for eleven?¶¯ ;;;;;;
¶®Korleis kan lÇİrarar og spesialpedagogar sine haldningar og kunnskapar pÇ¾verke eleven si lÇİring og utvikling knytt til livsmeistring og kvardagsmeistring?¶¯;;;;;;
Det vart nytta ein kvalitativ metode for Ç¾ svare pÇ¾ problemstillinga, der det vart brukt semistrukturert forskingsintervju. Forskingsintervjuet vart gjennomfÇ÷rt ein og ein der dei fekk ulike spÇ÷rsmÇ¾l knytt til ADL-opplÇİring, planlegging og organisering, viktige faktorar i ADL, erfaringar knytt til ADL-opplÇİring, erfaring knytt til samarbeid, med meir. ;;;;;;
Det teoretiske rammeverket for denne studien er hovudsakleg henta frÇ¾ ulik nasjonal og internasjonal litteratur og forsking, med fokus pÇ¾ ADL-opplÇİring i skulen. I tillegg er det tatt i bruk ulike styringsdokument og lovverk som stÇ÷tter opp under ADL- opplÇİring i skulen og livsmeistring. I den overordna delen til LÇİreplanverket er det lagt vekt pÇ¾ ulike moment slik som livsmeistring, inkludering, motivasjon og samarbeid. Desse momenta er ogsÇ¾ grunnleggande for ADL-opplÇİringa.;;;;;;
Datamaterialet i denne studien bestÇ¾r av fire forskingsintervju. Resultatet frÇ¾ datamaterialet er delt inn i fem hovudomrÇ¾de. Desse omrÇ¾da er ADL-opplÇİring, kunnskap og kjennskap til ADL-opplÇİring, motivasjon og meistring, inkludering og klassemiljÇ÷, og samarbeid og relasjon. OmrÇ¾da er basert pÇ¾ intervjuguiden, som igjen er basert pÇ¾ det teoretiske rammeverket. I dei ulike hovudomrÇ¾da blir det presentert ulike funn, og kvart omrÇ¾de blir oppsummert med sentrale funn. ;;;;;;
"Resultata og drÇ÷ftinga i denne studien gir eit innblikk i kva som kan inngÇ¾ i ADL-opplÇİringa, og kva erfaringar, opplevingar og forstÇ¾ingar enkelte lÇİrarar og spesialpedagogar har knytt til ADL."",""MAGLU 5-10||MGL5-10SP"",,""https://hdl.handle.net/11250/3018047"",""nno"",,,""HÇ÷gskulen i Volda"",""NSD 512488"",,""Forfattaren"",,,,,""VDP::Samfunnsvitenskap: 200::Pedagogiske fag: 280::Spesialpedagogikk: 282"",,,""What includes in the ADL education in school, and what experiences and understandings has the teachers and special educations made when working with ADL?"",,""Kva inngÇ¾r i ADL- opplÇİringa, og kva erfaringar og opplevingar har lÇİrarar og spesialpedagogar i skulen om arbeidet med ADL?"",,,""""""Ç? kunne klare seg sjÇ÷lv i kvardagen"""". Ein kvalitativ studie av lÇİrarar og spesialpedagogar sine erfaringar og opplevingar om arbeidet med ADL-opplÇİring i skulen"",""Master thesis""";;;;;;
"bb715bc7-3216-4892-b3d6-f950ed3f5c1e,""11250/3012619"",,,""Nesvik, Silje Brusdal"",,""2023"",""FÇ÷remÇ¾let med denne studien har vore Ç¾ sjÇ¾ nÇİrare pÇ¾ korleis livsmeistring blir arbeida med i mÇ÷te med litteratur i lÇİreverket Norsk 5. Livsmeistring er eit nytt omgrep i lÇİreplanen etter Fagfornyinga, og er ein del av kjerneelementet folkehelse og livsmeistring. Skulen er ein arena kor elevane kjem for fagleg utvikling, men ogsÇ¾ for Ç¾ utvikle seg som ein sosial deltakar i samfunnet. Litteratur er ein sentral del av norskfaget, og har eit stort potensiale. Med dette som bakgrunn Ç÷nskja eg gjennom denne masterstudien Ç¾ sjÇ¾ nÇİrare pÇ¾ korleis det vert arbeida med livsmeistring i mÇ÷te med litteratur i eit lÇİreverk i norsk.";;;;;;
Masterstudien har difor tatt utgangspunkt i problemstillinga ¶®PÇ¾ kva mÇ¾te vert det i lÇİreverket Norsk 5 lagt til rette for utvikling av livsmeistring hos elevane i mÇ÷te med litteratur?¶¯;;;;;;
I denne masteroppgÇ¾va har det blitt gjennomfÇ÷rt ei kvalitativ dokumentanalyse av lÇİreverket Norsk 5 med tilhÇ÷yrande lÇİrarrettleiing. Datamaterialet har vidare vorte nytta til Ç¾ svare pÇ¾ problemstillinga. Studien finn at lÇİreverket legg opp til bÇ¾de eksplisitt og implisitt livsmeistring. SÇİrleg knytt til livsmeistring har lÇİreverket fokus pÇ¾ tekstar som synleggjer fÇ÷lelsar, kommunikasjon og relasjonar. I tillegg mÇ÷ter elevane saktekstar og multiple tekstar, kor mÇ¾let er at elevane skal Ç÷ve pÇ¾ Ç¾ mÇ÷te tekstar med motstand. FÇ÷lgjande er lÇİreverket opptatt av at oppgÇ¾vene til litteraturen er viktige for lÇİringsutbyttet til elevane. OppgÇ¾vene legg opp til at elevane mÇ¾ ta utgangspunkt i teksten og sjÇ¾ den i lys av eigne erfaringar og tankar. I tillegg stimulerer oppgÇ¾vene til refleksjon og samarbeid gjennom rollespel, diskusjonar og dialog. I sum kjem livsmeistringsperspektivet til syne pÇ¾ varierte mÇ¾tar i mÇ÷te med litteraturen.||Abstract;;;;;;
The purpose of this masterƒ??s thesis has been to take a closer look at how literature can contribute to develop the studentsƒ?? life skills. Life skills is a new term in the curriculum after the curriculum reform in 2020. The term is a part of the core element public health and life skills. The school is an arena where the students come to learn new things, but also to develop as a social participant in society. Literature is a big part of the Norwegian subject and has great potential. With this as a background, through this masterƒ??s thesis I wish to take a closer look at how the textbook Norsk 5 is using literature to contribute to develop the studentsƒ?? life skills.;;;;;;
This study is looking closer at the question: ¶®In what way does the textbook Norsk 5 facilitate the development of life skills through literature?¶¯;;;;;;
"In this masterƒ??s thesis I have conducted a qualitative document analysis of the Norsk 5 textbook and the associated teacherƒ??s guidance. The data material has been used to answer the question the study has been based on. The study finds that the textbook provides for using literature both explicit and implicit in developing life skills. In particular, the textbook focuses on literature that portrays emotion, communication, and interpersonal relationships. In addition, the students meet factual texts and multiple texts that are dealing with the same topic, where the aim is for the students to practice encountering texts critically. The textbook also emphasize the importance of working with specific tasks when reading a text. In connection with developing life skills, Norsk 5 wants the students to connect their own experiences to the texts, in addition to reflect and collaborate through role-playing, discussion and dialogue. In summary, the students are developing their life skills in various ways through literature."",,,,,""https://hdl.handle.net/11250/3076069"",,""nno"",""HÇ÷gskulen i Volda"",,,,,""78"",,,,,,""lÇİreverk||norsk||livsmeistring||folkehelse"",,,,""Litteratur som inngang til livsmeistring. Ein litteraturdidaktisk studie om korleis lÇİreverket Norsk 5 legg til rette for elevane si utvikling av livsmeistring i skulen i mÇ÷te med litteratur"",,,""Master thesis""";;;;;;
